
> infinity-sports@0.1.0 dev:portal
> npm --workspace apps/portal run dev


> portal@0.1.0 dev
> next dev -p 3002
 GET /api/cron/sync-db-registrations 200 in 718ms
 GET /api/cron/sync-db-bookings 200 in 2677ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1000ms
 GET /api/cron/sync-db-bookings 200 in 2648ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 940ms
 GET /api/cron/sync-db-bookings 200 in 2905ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 929ms
 GET /api/cron/sync-db-bookings 200 in 2557ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 726ms
 GET /api/cron/sync-db-bookings 200 in 2390ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1167ms
 GET /api/cron/sync-db-bookings 200 in 2613ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 723ms
 GET /api/cron/sync-db-bookings 200 in 3021ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-bookings 200 in 2949ms
 GET /api/cron/sync-db-registrations 200 in 3153ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1353ms
 GET /api/cron/sync-db-bookings 200 in 3492ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 905ms
 GET /api/cron/sync-db-bookings 200 in 2746ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1259ms
 GET /api/cron/sync-db-bookings 200 in 5134ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1128ms
 GET /api/cron/sync-db-bookings 200 in 3415ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 3497ms
 GET /api/cron/sync-db-bookings 200 in 6080ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1638ms
 GET /api/cron/sync-db-bookings 200 in 4406ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 940ms
 GET /api/cron/sync-db-bookings 200 in 2263ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1018ms
 GET /api/cron/sync-db-bookings 200 in 2507ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 860ms
 GET /api/cron/sync-db-bookings 200 in 4099ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1800ms
 GET /api/cron/sync-db-bookings 200 in 3254ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1099ms
 GET /api/cron/sync-db-bookings 200 in 3373ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1238ms
 GET /api/cron/sync-db-bookings 200 in 3031ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1319ms
 GET /api/cron/sync-db-bookings 200 in 3439ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1103ms
 GET /api/cron/sync-db-bookings 200 in 2737ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 925ms
 GET /api/cron/sync-db-bookings 200 in 2526ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1284ms
 GET /api/cron/sync-db-bookings 200 in 3285ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 952ms
 GET /api/cron/sync-db-bookings 200 in 3398ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1223ms
 GET /api/cron/sync-db-bookings 200 in 2864ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1638ms
 GET /api/cron/sync-db-bookings 200 in 3607ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1118ms
 GET /api/cron/sync-db-bookings 200 in 2500ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1104ms
 GET /api/cron/sync-db-bookings 200 in 2873ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1382ms
 GET /api/cron/sync-db-bookings 200 in 3228ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 983ms
 GET /api/cron/sync-db-bookings 200 in 2741ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 884ms
 GET /api/cron/sync-db-bookings 200 in 2152ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1441ms
 GET /api/cron/sync-db-bookings 200 in 3309ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 817ms
 GET /api/cron/sync-db-bookings 200 in 3131ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1127ms
 GET /api/cron/sync-db-bookings 200 in 2903ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1244ms
 GET /api/cron/sync-db-bookings 200 in 3778ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1279ms
 GET /api/cron/sync-db-bookings 200 in 3138ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 887ms
 GET /api/cron/sync-db-bookings 200 in 2603ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1084ms
 GET /api/cron/sync-db-bookings 200 in 3037ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1159ms
 GET /api/cron/sync-db-bookings 200 in 3785ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1157ms
 GET /api/cron/sync-db-bookings 200 in 2927ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 923ms
 GET /api/cron/sync-db-bookings 200 in 3369ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1347ms
 GET /api/cron/sync-db-bookings 200 in 3468ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1625ms
 GET /api/cron/sync-db-bookings 200 in 3585ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 776ms
 GET /api/cron/sync-db-bookings 200 in 2747ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1410ms
 GET /api/cron/sync-db-bookings 200 in 3176ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1483ms
 GET /api/cron/sync-db-bookings 200 in 3606ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1156ms
 GET /api/cron/sync-db-bookings 200 in 3083ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1068ms
 GET /api/cron/sync-db-bookings 200 in 2870ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1350ms
 GET /api/cron/sync-db-bookings 200 in 3623ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1749ms
 GET /api/cron/sync-db-bookings 200 in 4046ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 697ms
 GET /api/cron/sync-db-bookings 200 in 2868ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 891ms
 GET /api/cron/sync-db-bookings 200 in 2990ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1299ms
 GET /api/cron/sync-db-bookings 200 in 3406ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1538ms
 GET /api/cron/sync-db-bookings 200 in 3519ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1195ms
 GET /api/cron/sync-db-bookings 200 in 2997ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 993ms
 GET /api/cron/sync-db-bookings 200 in 3422ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1613ms
 GET /api/cron/sync-db-bookings 200 in 3530ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1357ms
 GET /api/cron/sync-db-bookings 200 in 2993ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1135ms
 GET /api/cron/sync-db-bookings 200 in 3098ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1176ms
 GET /api/cron/sync-db-bookings 200 in 2680ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1150ms
 GET /api/cron/sync-db-bookings 200 in 2961ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1481ms
 GET /api/cron/sync-db-bookings 200 in 3449ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1277ms
 GET /api/cron/sync-db-bookings 200 in 3550ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 742ms
 GET /api/cron/sync-db-bookings 200 in 3025ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1073ms
 GET /api/cron/sync-db-bookings 200 in 2410ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-bookings 200 in 2589ms
 GET /api/cron/sync-db-registrations 200 in 3279ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1223ms
 GET /api/cron/sync-db-bookings 200 in 3365ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1211ms
 GET /api/cron/sync-db-bookings 200 in 3188ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 2951ms
 GET /api/cron/sync-db-bookings 200 in 3911ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1481ms
 GET /api/cron/sync-db-bookings 200 in 3895ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 874ms
 GET /api/cron/sync-db-bookings 200 in 2853ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 3011ms
 GET /api/cron/sync-db-bookings 200 in 3283ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1442ms
 GET /api/cron/sync-db-bookings 200 in 4045ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1453ms
 GET /api/cron/sync-db-bookings 200 in 3835ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1176ms
 GET /api/cron/sync-db-bookings 200 in 3182ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1027ms
 GET /api/cron/sync-db-bookings 200 in 2787ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 948ms
 GET /api/cron/sync-db-bookings 200 in 2576ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 979ms
 GET /api/cron/sync-db-bookings 200 in 2364ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 821ms
 GET /api/cron/sync-db-bookings 200 in 3129ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1251ms
 GET /api/cron/sync-db-bookings 200 in 3223ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1049ms
 GET /api/cron/sync-db-bookings 200 in 3249ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1040ms
 GET /api/cron/sync-db-bookings 200 in 3000ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1605ms
 GET /api/cron/sync-db-bookings 200 in 3891ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 731ms
 GET /api/cron/sync-db-bookings 200 in 3673ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1074ms
 GET /api/cron/sync-db-bookings 200 in 2840ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1419ms
 GET /api/cron/sync-db-bookings 200 in 2953ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1102ms
 GET /api/cron/sync-db-bookings 200 in 3066ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 887ms
 GET /api/cron/sync-db-bookings 200 in 3180ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1523ms
 GET /api/cron/sync-db-bookings 200 in 3298ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 782ms
 GET /api/cron/sync-db-bookings 200 in 3101ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1415ms
 GET /api/cron/sync-db-bookings 200 in 3201ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1364ms
 GET /api/cron/sync-db-bookings 200 in 3637ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1133ms
 GET /api/cron/sync-db-bookings 200 in 2880ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 920ms
 GET /api/cron/sync-db-bookings 200 in 2568ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1046ms
 GET /api/cron/sync-db-bookings 200 in 3006ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1004ms
 GET /api/cron/sync-db-bookings 200 in 2805ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1281ms
 GET /api/cron/sync-db-bookings 200 in 3562ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1390ms
 GET /api/cron/sync-db-bookings 200 in 3234ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1521ms
 GET /api/cron/sync-db-bookings 200 in 2760ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 713ms
 GET /api/cron/sync-db-bookings 200 in 2350ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 714ms
 GET /api/cron/sync-db-bookings 200 in 2834ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1210ms
 GET /api/cron/sync-db-bookings 200 in 2767ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1235ms
 GET /api/cron/sync-db-bookings 200 in 2797ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1074ms
 GET /api/cron/sync-db-bookings 200 in 3036ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1347ms
 GET /api/cron/sync-db-bookings 200 in 3345ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1420ms
 GET /api/cron/sync-db-bookings 200 in 2821ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1247ms
 GET /api/cron/sync-db-bookings 200 in 3217ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1058ms
 GET /api/cron/sync-db-bookings 200 in 3016ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1370ms
 GET /api/cron/sync-db-bookings 200 in 3544ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 950ms
 GET /api/cron/sync-db-bookings 200 in 2368ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 925ms
 GET /api/cron/sync-db-bookings 200 in 2743ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1116ms
 GET /api/cron/sync-db-bookings 200 in 2928ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1242ms
 GET /api/cron/sync-db-bookings 200 in 3342ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1369ms
 GET /api/cron/sync-db-bookings 200 in 3447ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 966ms
 GET /api/cron/sync-db-bookings 200 in 2933ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1244ms
 GET /api/cron/sync-db-bookings 200 in 3042ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1694ms
 GET /api/cron/sync-db-bookings 200 in 3174ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1296ms
 GET /api/cron/sync-db-bookings 200 in 3264ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 773ms
 GET /api/cron/sync-db-bookings 200 in 3053ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1552ms
 GET /api/cron/sync-db-bookings 200 in 3470ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 974ms
 GET /api/cron/sync-db-bookings 200 in 2942ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1266ms
 GET /api/cron/sync-db-bookings 200 in 3059ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 896ms
 GET /api/cron/sync-db-bookings 200 in 2879ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1183ms
 GET /api/cron/sync-db-bookings 200 in 2966ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 801ms
 GET /api/cron/sync-db-bookings 200 in 3073ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1569ms
 GET /api/cron/sync-db-bookings 200 in 6239ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1128ms
 GET /api/cron/sync-db-bookings 200 in 3730ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1234ms
 GET /api/cron/sync-db-bookings 200 in 3513ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 3129ms
 GET /api/cron/sync-db-bookings 200 in 4281ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1507ms
 GET /api/cron/sync-db-bookings 200 in 3228ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1069ms
 GET /api/cron/sync-db-bookings 200 in 2542ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 2244ms
 GET /api/cron/sync-db-bookings 200 in 2997ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 981ms
 GET /api/cron/sync-db-bookings 200 in 2465ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 742ms
 GET /api/cron/sync-db-bookings 200 in 2077ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 890ms
 GET /api/cron/sync-db-bookings 200 in 3011ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1112ms
 GET /api/cron/sync-db-bookings 200 in 2702ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1064ms
 GET /api/cron/sync-db-bookings 200 in 2600ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 778ms
 GET /api/cron/sync-db-bookings 200 in 2131ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 868ms
 GET /api/cron/sync-db-bookings 200 in 2282ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 866ms
 GET /api/cron/sync-db-bookings 200 in 2153ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 699ms
 GET /api/cron/sync-db-bookings 200 in 2094ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 876ms
 GET /api/cron/sync-db-bookings 200 in 2063ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 738ms
 GET /api/cron/sync-db-bookings 200 in 2149ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 929ms
 GET /api/cron/sync-db-bookings 200 in 2673ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 706ms
 GET /api/cron/sync-db-bookings 200 in 3032ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 958ms
 GET /api/cron/sync-db-bookings 200 in 2194ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1450ms
 GET /api/cron/sync-db-bookings 200 in 2640ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 899ms
 GET /api/cron/sync-db-bookings 200 in 2687ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 722ms
 GET /api/cron/sync-db-bookings 200 in 2748ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 720ms
 GET /api/cron/sync-db-bookings 200 in 2076ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
